-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 04, 2023 at 12:41 PM
-- Server version: 10.5.22-MariaDB
-- PHP Version: 8.1.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;
CREATE DATABASE LeagueStats;
USE LeagueStats;
--
-- Database: `o1gbu42_StatTracker`
--

-- --------------------------------------------------------

--
-- Table structure for table `ChampionTbl`
--

CREATE TABLE `ChampionTbl` (
  `ChampionId` int(11) NOT NULL,
  `ChampionName` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `ChampionTbl`
--

INSERT INTO `ChampionTbl` (`ChampionId`, `ChampionName`) VALUES
('EUW1_6316649144', '13.5.495.8836', 'CLASSIC', 1, 1368),
('EUW1_6316651272', '13.5.495.8836', 'CLASSIC', 1, 101),
('EUW1_6316651907', '13.5.495.8836', 'CLASSIC', 1, 1852),
('EUW1_6316658231', '13.5.495.8836', 'CLASSIC', 1, 1104),
('EUW1_6316659630', '13.5.495.8836', 'CLASSIC', 1, 1578),
('EUW1_6316662166', '13.5.495.8836', 'ARAM', 1, 1687),
('EUW1_6316663033', '13.5.495.8836', 'CLASSIC', 1, 1918),
('EUW1_6316663775', '13.5.495.8836', 'CLASSIC', 1, 1339),
('EUW1_6316665245', '13.5.495.8836', 'CLASSIC', 8, 1388),
('EUW1_6316669649', '13.5.495.8836', 'CLASSIC', 5, 1769),
('EUW1_6316670182', '13.5.495.8836', 'CLASSIC', 4, 1974),
('EUW1_6316670228', '13.5.495.8836', 'CLASSIC', 1, 1577),
('EUW1_6316671212', '13.5.495.8836', 'CLASSIC', 8, 818),
('EUW1_6316679082', '13.5.495.8836', 'CLASSIC', 9, 1711),
('EUW1_6316687175', '13.5.495.8836', 'CLASSIC', 5, 1652),
('EUW1_6316688152', '13.5.495.8836', 'CLASSIC', 7, 243),
('EUW1_6316692647', '13.5.495.8836', 'CLASSIC', 1, 1906),
('EUW1_6316693528', '13.5.495.8836', 'CLASSIC', 1, 428),
('EUW1_6316696847', '13.5.495.8836', 'CLASSIC', 1, 1412),
('EUW1_6316696950', '13.5.495.8836', 'CLASSIC', 1, 1963),
('EUW1_6316699669', '13.5.495.8836', 'CLASSIC', 1, 1294),
('EUW1_6316700192', '13.5.495.8836', 'CLASSIC', 1, 1892),
('EUW1_6316701596', '13.5.495.8836', 'CLASSIC', 1, 1231),
('EUW1_6316703366', '13.5.495.8836', 'CLASSIC', 8, 1520),
('EUW1_6316703774', '13.5.495.8836', 'CLASSIC', 7, 1825),
('EUW1_6316704452', '13.5.495.8836', 'CLASSIC', 1, 106),
('EUW1_6316705206', '13.5.495.8836', 'CLASSIC', 1, 2121),
('EUW1_6316705395', '13.5.495.8836', 'CLASSIC', 7, 2465),
('EUW1_6316706430', '13.5.495.8836', 'CLASSIC', 1, 1928),
('EUW1_6316707509', '13.5.495.8836', 'CLASSIC', 7, 1506),
('EUW1_6316710617', '13.5.495.8836', 'CLASSIC', 8, 1671),
('EUW1_6316712725', '13.5.495.8836', 'CLASSIC', 1, 994),
('EUW1_6316713067', '13.5.495.8836', 'CLASSIC', 3, 1607),
('EUW1_6316714900', '13.5.495.8836', 'CLASSIC', 1, 1520),
('EUW1_6316716700', '13.5.495.8836', 'CLASSIC', 1, 2070),
('EUW1_6316720017', '13.5.495.8836', 'CLASSIC', 1, 1862),
('EUW1_6316728555', '13.5.495.8836', 'CLASSIC', 1, 2160),
('EUW1_6316732049', '13.5.495.8836', 'CLASSIC', 1, 1600),
('EUW1_6316735002', '13.5.495.8836', 'CLASSIC', 1, 1717),
('EUW1_6316738705', '13.5.495.8836', 'CLASSIC', 1, 1537),
('EUW1_6316741380', '13.5.495.8836', 'CLASSIC', 1, 1507),
('EUW1_6316741815', '13.5.495.8836', 'CLASSIC', 1, 2170),
('EUW1_6316743188', '13.5.495.8836', 'CLASSIC', 1, 2221),
('EUW1_6316745479', '13.5.495.8836', 'CLASSIC', 1, 1383),
('EUW1_6316754882', '13.5.495.8836', 'CLASSIC', 8, 1547),
('EUW1_6316754943', '13.5.495.8836', 'CLASSIC', 1, 1603),
('EUW1_6316754954', '13.5.495.8836', 'CLASSIC', 1, 2189),
('EUW1_6316755112', '13.5.495.8836', 'CLASSIC', 1, 1142),
('EUW1_6316757710', '13.5.495.8836', 'ARAM', 1, 1758),
('EUW1_6316762233', '13.5.495.8836', 'CLASSIC', 3, 1978),
('EUW1_6316763764', '13.5.495.8836', 'CLASSIC', 8, 1745),
('EUW1_6316767241', '13.5.495.8836', 'CLASSIC', 1, 2761),
('EUW1_6316770648', '13.5.495.8836', 'CLASSIC', 1, 925),
('EUW1_6316773872', '13.5.495.8836', 'CLASSIC', 1, 1520),
('EUW1_6316779325', '13.5.495.8836', 'CLASSIC', 1, 1317),
('EUW1_6316779504', '13.5.495.8836', 'CLASSIC', 1, 1429),
('EUW1_6316780191', '13.5.495.8836', 'CLASSIC', 5, 1651),
('EUW1_6316781363', '13.5.495.8836', 'CLASSIC', 1, 1622),
('EUW1_6316783492', '13.5.495.8836', 'CLASSIC', 1, 1594),
('EUW1_6316786136', '13.5.495.8836', 'CLASSIC', 1, 2039),
('EUW1_6316786638', '13.5.495.8836', 'CLASSIC', 1, 1518),
('EUW1_6316788626', '13.5.495.8836', 'CLASSIC', 1, 2115),
('EUW1_6316790449', '13.5.495.8836', 'CLASSIC', 1, 1698),
('EUW1_6316790821', '13.5.495.8836', 'CLASSIC', 1, 1447),
('EUW1_6316793028', '13.5.495.8836', 'CLASSIC', 1, 1708),
('EUW1_6316793361', '13.5.495.8836', 'CLASSIC', 1, 1648),
('EUW1_6316797116', '13.5.495.8836', 'CLASSIC', 8, 1485),
('EUW1_6316798236', '13.5.495.8836', 'CLASSIC', 1, 1552),
('EUW1_6316805306', '13.5.495.8836', 'CLASSIC', 1, 1318),
('EUW1_6316806220', '13.5.495.8836', 'CLASSIC', 1, 2222),
('EUW1_6316811693', '13.5.495.8836', 'CLASSIC', 1, 1515),
('EUW1_6316817583', '13.5.495.8836', 'CLASSIC', 6, 1685),
('EUW1_6316822193', '13.5.495.8836', 'CLASSIC', 1, 100),
('EUW1_6316825475', '13.5.495.8836', 'CLASSIC', 1, 1358),
('EUW1_6316829017', '13.5.495.8836', 'CLASSIC', 1, 1582),
('EUW1_6316831763', '13.5.495.8836', 'CLASSIC', 1, 1605),
('EUW1_6316835268', '13.5.495.8836', 'CLASSIC', 1, 1485),
('EUW1_6316836826', '13.5.495.8836', 'CLASSIC', 1, 1408),
('EUW1_6316836827', '13.5.495.8836', 'CLASSIC', 1, 1415),
('EUW1_6316845932', '13.5.495.8836', 'CLASSIC', 7, 1600),
('EUW1_6316846308', '13.5.495.8836', 'CLASSIC', 1, 1419),
('EUW1_6316847624', '13.5.495.8836', 'CLASSIC', 1, 929),
('EUW1_6316849986', '13.5.495.8836', 'CLASSIC', 5, 1707),
('EUW1_6316850342', '13.5.495.8836', 'CLASSIC', 1, 1142),
('EUW1_6316852641', '13.5.495.8836', 'CLASSIC', 8, 1323),
('EUW1_6316854167', '13.5.495.8836', 'CLASSIC', 1, 1763),
('EUW1_6316861727', '13.5.495.8836', 'CLASSIC', 1, 1986),
('EUW1_6316862693', '13.5.495.8836', 'CLASSIC', 5, 1756),
('EUW1_6316866835', '13.5.495.8836', 'CLASSIC', 1, 1532),
('EUW1_6316867686', '13.5.495.8836', 'CLASSIC', 1, 1836),
('EUW1_6316868199', '13.5.495.8836', 'CLASSIC', 1, 1962),
('EUW1_6316872675', '13.5.495.8836', 'CLASSIC', 1, 1652),
('EUW1_6316875252', '13.5.495.8836', 'CLASSIC', 1, 1588),
('EUW1_6316876141', '13.5.495.8836', 'CLASSIC', 1, 1982),
('EUW1_6316880196', '13.5.495.8836', 'CLASSIC', 1, 2181),
('EUW1_6316881936', '13.5.495.8836', 'CLASSIC', 1, 1847),
('EUW1_6316883604', '13.5.495.8836', 'CLASSIC', 1, 1117),
('EUW1_6316891734', '13.5.495.8836', 'CLASSIC', 1, 1234),
('EUW1_6316894863', '13.5.495.8836', 'CLASSIC', 1, 1491);
INSERT INTO `MatchTbl` (`MatchId`, `Patch`, `QueueType`, `RankFk`, `GameDuration`) VALUES
('EUW1_6316903068', '13.5.495.8836', 'CLASSIC', 8, 1865),
('EUW1_6316907212', '13.5.495.8836', 'CLASSIC', 1, 1478),
('EUW1_6316915486', '13.5.495.8836', 'CLASSIC', 7, 1210),
('EUW1_6316917603', '13.5.495.8836', 'CLASSIC', 1, 2097),
('EUW1_6316926475', '13.5.495.8836', 'CLASSIC', 7, 1765),
('EUW1_6316927548', '13.5.495.8836', 'CLASSIC', 1, 1435),
('EUW1_6316929376', '13.5.495.8836', 'CLASSIC', 1, 1706),
('EUW1_6316931484', '13.5.495.8836', 'CLASSIC', 1, 1418),
('EUW1_6316932908', '13.5.495.8836', 'CLASSIC', 1, 1708),
('EUW1_6316935523', '13.5.495.8836', 'CLASSIC', 1, 1759),
('EUW1_6316945065', '13.5.495.8836', 'CLASSIC', 7, 2033),
('EUW1_6316946938', '13.5.495.8836', 'CLASSIC', 1, 2032),
('EUW1_6316950503', '13.5.495.8836', 'CLASSIC', 5, 1315),
('EUW1_6316951139', '13.5.495.8836', 'CLASSIC', 7, 1621),
('EUW1_6316962440', '13.5.495.8836', 'CLASSIC', 1, 2277),
('EUW1_6316969032', '13.5.495.8836', 'CLASSIC', 1, 1629),
('EUW1_6316974794', '13.5.495.8836', 'CLASSIC', 1, 2298),
('EUW1_6316975280', '13.5.495.8836', 'CLASSIC', 1, 1592),
('EUW1_6316980710', '13.5.495.8836', 'CLASSIC', 1, 991),
('EUW1_6316990965', '13.5.495.8836', 'CLASSIC', 1, 1216),
('EUW1_6316994124', '13.5.495.8836', 'CLASSIC', 5, 1907),
('EUW1_6316996190', '13.5.495.8836', 'CLASSIC', 1, 635),
('EUW1_6316999917', '13.5.495.8836', 'CLASSIC', 1, 907),
('EUW1_6316999996', '13.5.495.8836', 'CLASSIC', 1, 1543),
('EUW1_6317001794', '13.5.495.8836', 'CLASSIC', 1, 1453),
('EUW1_6317008135', '13.5.495.8836', 'CLASSIC', 1, 1723),
('EUW1_6317015738', '13.5.495.8836', 'CLASSIC', 1, 1232),
('EUW1_6317023556', '13.5.495.8836', 'CLASSIC', 1, 1591),
('EUW1_6317033929', '13.5.495.8836', 'CLASSIC', 1, 1432),
('EUW1_6317039057', '13.5.495.8836', 'CLASSIC', 1, 1875),
('EUW1_6317042354', '13.5.495.8836', 'CLASSIC', 1, 1793),
('EUW1_6317053022', '13.5.495.8836', 'CLASSIC', 1, 1885),
('EUW1_6317056552', '13.5.495.8836', 'CLASSIC', 1, 335),
('EUW1_6317059091', '13.5.495.8836', 'CLASSIC', 1, 2046),
('EUW1_6317059316', '13.5.495.8836', 'CLASSIC', 1, 2520),
('EUW1_6317061087', '13.5.495.8836', 'ARAM', 1, 1125),
('EUW1_6317071732', '13.5.495.8836', 'CLASSIC', 1, 1279),
('EUW1_6317075748', '13.5.495.8836', 'CLASSIC', 1, 1879),
('EUW1_6317094901', '13.5.495.8836', 'CLASSIC', 1, 1842),
('EUW1_6317116874', '13.5.495.8836', 'CLASSIC', 1, 2059),
('EUW1_6317138743', '13.5.495.8836', 'CLASSIC', 1, 1960),
('EUW1_6317192307', '13.5.495.8836', 'CLASSIC', 1, 1733),
('EUW1_6317260863', '13.5.495.8836', 'CLASSIC', 1, 2329),
('EUW1_6317335186', '13.5.495.8836', 'CLASSIC', 5, 2021),
('EUW1_6317387594', '13.5.495.8836', 'CLASSIC', 1, 1569),
('EUW1_6317405046', '13.5.495.8836', 'CLASSIC', 6, 1714),
('EUW1_6317445831', '13.5.495.8836', 'CLASSIC', 1, 1684),
('EUW1_6317449803', '13.5.495.8836', 'CLASSIC', 6, 2201),
('EUW1_6317692042', '13.5.495.8836', 'CLASSIC', 5, 2431),
('EUW1_6317734505', '13.5.495.8836', 'CLASSIC', 5, 2171),
('EUW1_6317778139', '13.5.495.8836', 'ARAM', 1, 1378),
('EUW1_6317811691', '13.5.495.8836', 'CLASSIC', 1, 1899),
('EUW1_6317883727', '13.5.495.8836', 'CLASSIC', 5, 1687),
('EUW1_6318738474', '13.5.495.8836', 'CLASSIC', 6, 1439),
('EUW1_6318795728', '13.5.495.8836', 'CLASSIC', 5, 1584),
('EUW1_6319096606', '13.5.495.8836', 'CLASSIC', 5, 1868),
('EUW1_6319175702', '13.5.495.8836', 'CLASSIC', 7, 1502),
('EUW1_6319211004', '13.5.495.8836', 'CLASSIC', 7, 1829),
('EUW1_6319256376', '13.5.495.8836', 'CLASSIC', 7, 1751),
('EUW1_6319305248', '13.5.495.8836', 'CLASSIC', 7, 113),
('EUW1_6319318969', '13.5.495.8836', 'CLASSIC', 7, 1411),
('EUW1_6319361901', '13.5.495.8836', 'CLASSIC', 7, 1499),
('EUW1_6319406185', '13.5.495.8836', 'CLASSIC', 7, 1809),
('EUW1_6319512331', '13.5.495.8836', 'CLASSIC', 6, 2138),
('EUW1_6319576186', '13.5.495.8836', 'CLASSIC', 4, 149),
('EUW1_6319587539', '13.5.495.8836', 'CLASSIC', 6, 1275),
('EUW1_6319597873', '13.5.495.8836', 'CLASSIC', 4, 1599),
('EUW1_6319668973', '13.5.495.8836', 'CLASSIC', 4, 1719),
('EUW1_6319733881', '13.5.495.8836', 'CLASSIC', 4, 1227),
('EUW1_6319902864', '13.5.495.8836', 'CLASSIC', 6, 1789),
('EUW1_6319958199', '13.5.495.8836', 'CLASSIC', 5, 2221),
('EUW1_6320032787', '13.5.495.8836', 'CLASSIC', 5, 2161),
('EUW1_6320362867', '13.5.495.8836', 'CLASSIC', 5, 1964),
('EUW1_6320392325', '13.5.495.8836', 'CLASSIC', 5, 1540),
('EUW1_6321137486', '13.5.495.8836', 'CLASSIC', 1, 1593),
('EUW1_6321241547', '13.5.495.8836', 'CLASSIC', 1, 1303),
('EUW1_6321292526', '13.5.495.8836', 'CLASSIC', 1, 1280),
('EUW1_6322076550', '13.5.495.8836', 'CLASSIC', 1, 1595),
('EUW1_6322130780', '13.5.495.8836', 'CLASSIC', 1, 1832),
('EUW1_6322259374', '13.5.495.8836', 'CLASSIC', 5, 914),
('EUW1_6322335488', '13.5.495.8836', 'CLASSIC', 5, 1324),
('EUW1_6323111239', '13.5.495.8836', 'CLASSIC', 1, 1797),
('EUW1_6323143070', '13.5.495.8836', 'CLASSIC', 1, 2038),
('EUW1_6323180569', '13.5.495.8836', 'CLASSIC', 1, 1677),
('EUW1_6323193381', '13.5.495.8836', 'CLASSIC', 1, 1738),
('EUW1_6323195573', '13.5.495.8836', 'CLASSIC', 1, 1308),
('EUW1_6323209916', '13.5.495.8836', 'CLASSIC', 1, 1881),
('EUW1_6323347433', '13.5.495.8836', 'CLASSIC', 4, 1631),
('EUW1_6323383497', '13.5.495.8836', 'CLASSIC', 4, 2079),
('EUW1_6323559350', '13.5.495.8836', 'CLASSIC', 1, 1558),
('EUW1_6323572764', '13.5.495.8836', 'CLASSIC', 5, 2080),
('EUW1_6323606831', '13.5.495.8836', 'CLASSIC', 1, 1887),
('EUW1_6323624123', '13.5.495.8836', 'CLASSIC', 1, 1619),
('EUW1_6323653581', '13.5.495.8836', 'CLASSIC', 5, 1001),
('EUW1_6323665576', '13.5.495.8836', 'CLASSIC', 1, 3007),
('EUW1_6323691997', '13.5.495.8836', 'CLASSIC', 5, 938),
('EUW1_6323695720', '13.5.495.8836', 'CLASSIC', 1, 1986),
('EUW1_6323730241', '13.5.495.8836', 'CLASSIC', 5, 1571),
('EUW1_6323746111', '13.5.495.8836', 'ARAM', 1, 1376),
('EUW1_6323768912', '13.5.495.8836', 'CLASSIC', 4, 1686),
('EUW1_6323803891', '13.5.495.8836', 'ARAM', 1, 1145),
('EUW1_6323836536', '13.5.495.8836', 'CLASSIC', 4, 1687),
('EUW1_6323841404', '13.5.495.8836', 'CLASSIC', 1, 1591),
('EUW1_6324109277', '13.5.495.8836', 'CLASSIC', 4, 1660),
('EUW1_6324183029', '13.5.495.8836', 'CLASSIC', 4, 2695),
('EUW1_6324305671', '13.5.495.8836', 'CLASSIC', 4, 1471),
('EUW1_6324479688', '13.5.495.8836', 'CLASSIC', 1, 2340),
('EUW1_6324633730', '13.5.495.8836', 'ARAM', 5, 731),
('EUW1_6324661505', '13.5.495.8836', 'CLASSIC', 5, 1155),
('EUW1_6324666849', '13.5.495.8836', 'CLASSIC', 1, 1445),
('EUW1_6324673799', '13.5.495.8836', 'CLASSIC', 5, 1325),
('EUW1_6324679449', '13.5.495.8836', 'CLASSIC', 1, 1410),
('EUW1_6324683444', '13.5.495.8836', 'CLASSIC', 5, 1830),
('EUW1_6324699165', '13.5.495.8836', 'CLASSIC', 1, 1377),
('EUW1_6324704186', '13.5.495.8836', 'CLASSIC', 1, 2067),
('EUW1_6324706189', '13.5.495.8836', 'CLASSIC', 4, 1973),
('EUW1_6324721170', '13.5.495.8836', 'CLASSIC', 1, 2030),
('EUW1_6324724511', '13.5.495.8836', 'CLASSIC', 5, 1612),
('EUW1_6324734153', '13.5.495.8836', 'CLASSIC', 4, 2329),
('EUW1_6324737993', '13.5.495.8836', 'CLASSIC', 1, 1320),
('EUW1_6324757907', '13.5.495.8836', 'CLASSIC', 1, 1977),
('EUW1_6324770461', '13.5.495.8836', 'CLASSIC', 1, 964),
('EUW1_6324796319', '13.5.495.8836', 'CLASSIC', 1, 1172),
('EUW1_6324809852', '13.5.495.8836', 'CLASSIC', 1, 1260),
('EUW1_6324815445', '13.5.495.8836', 'CLASSIC', 1, 917),
('EUW1_6324817969', '13.5.495.8836', 'CLASSIC', 5, 1991),
('EUW1_6324836028', '13.5.495.8836', 'CLASSIC', 1, 1751),
('EUW1_6324852309', '13.5.495.8836', 'CLASSIC', 5, 1893),
('EUW1_6324889165', '13.5.495.8836', 'CLASSIC', 1, 1254),
('EUW1_6324894151', '13.5.495.8836', 'CLASSIC', 1, 917),
('EUW1_6324913098', '13.5.495.8836', 'CLASSIC', 5, 1347),
('EUW1_6324924753', '13.5.495.8836', 'CLASSIC', 1, 1620),
('EUW1_6324931920', '13.5.495.8836', 'CLASSIC', 1, 1210),
('EUW1_6324950877', '13.5.495.8836', 'CLASSIC', 5, 1334),
('EUW1_6324957416', '13.5.495.8836', 'CLASSIC', 1, 2039),
('EUW1_6324967663', '13.5.495.8836', 'CLASSIC', 1, 2136),
('EUW1_6325006599', '13.5.495.8836', 'CLASSIC', 5, 2033),
('EUW1_6325016839', '13.5.495.8836', 'CLASSIC', 4, 2159),
('EUW1_6325029598', '13.5.495.8836', 'CLASSIC', 1, 1492),
('EUW1_6325065434', '13.5.495.8836', 'CLASSIC', 1, 1598),
('EUW1_6325068323', '13.5.495.8836', 'CLASSIC', 4, 1838),
('EUW1_6325127368', '13.5.495.8836', 'CLASSIC', 4, 961),
('EUW1_6325135616', '13.5.495.8836', 'CLASSIC', 1, 1529),
('EUW1_6325174555', '13.5.495.8836', 'CLASSIC', 4, 1626),
('EUW1_6325184331', '13.5.495.8836', 'CLASSIC', 1, 1380),
('EUW1_6325197070', '13.5.495.8836', 'CLASSIC', 1, 2223),
('EUW1_6325228757', '13.5.495.8836', 'CLASSIC', 4, 1697),
('EUW1_6325253861', '13.5.495.8836', 'CLASSIC', 1, 1233),
('EUW1_6325269814', '13.5.495.8836', 'CLASSIC', 1, 1833),
('EUW1_6325321620', '13.5.495.8836', 'CLASSIC', 1, 1245),
('EUW1_6325323462', '13.5.495.8836', 'CLASSIC', 1, 1667),
('EUW1_6325464860', '13.5.495.8836', 'CLASSIC', 4, 1390),
('EUW1_6325483669', '13.5.495.8836', 'CLASSIC', 1, 1423),
('EUW1_6325526917', '13.5.495.8836', 'CLASSIC', 4, 1840),
('EUW1_6325548712', '13.5.495.8836', 'CLASSIC', 1, 1901),
('EUW1_6325571199', '13.5.495.8836', 'CLASSIC', 5, 1433),
('EUW1_6325610551', '13.5.495.8836', 'ARAM', 5, 1349),
('EUW1_6325631241', '13.5.495.8836', 'CLASSIC', 1, 1528),
('EUW1_6325635428', '13.5.495.8836', 'CLASSIC', 5, 2139),
('EUW1_6325785156', '13.5.495.8836', 'CLASSIC', 5, 2491),
('EUW1_6325821731', '13.5.495.8836', 'ARAM', 5, 824),
('EUW1_6325834747', '13.5.495.8836', 'CLASSIC', 5, 1051),
('EUW1_6325840237', '13.5.495.8836', 'CLASSIC', 5, 1690),
('EUW1_6326101763', '13.6.499.913', 'ARAM', 5, 971),
('EUW1_6326130148', '13.6.499.913', 'CLASSIC', 5, 1177),
('EUW1_6326169550', '13.6.499.913', 'CLASSIC', 1, 1605),
('EUW1_6326174765', '13.6.499.913', 'CLASSIC', 5, 1334),
('EUW1_6326189444', '13.6.499.913', 'CLASSIC', 1, 1422),
('EUW1_6326221647', '13.6.499.913', 'CLASSIC', 5, 1298),
('EUW1_6326239116', '13.6.499.913', 'CLASSIC', 1, 1944),
('EUW1_6326260823', '13.6.499.913', 'CLASSIC', 5, 2093),
('EUW1_6326359010', '13.6.499.913', 'CLASSIC', 5, 1658),
('EUW1_6326999994', '13.6.499.913', 'CLASSIC', 5, 1424),
('EUW1_6327100749', '13.6.499.913', 'ARAM', 7, 1254),
('EUW1_6327141323', '13.6.499.913', 'ARAM', 7, 989),
('EUW1_6327370681', '13.6.499.913', 'CLASSIC', 5, 1222),
('EUW1_6328614938', '13.6.499.913', 'CLASSIC', 5, 1989),
('EUW1_6328716664', '13.6.499.913', 'CLASSIC', 5, 1932),
('EUW1_6328721461', '13.6.499.913', 'CLASSIC', 5, 1152),
('EUW1_6328767254', '13.6.499.913', 'CLASSIC', 5, 1649),
('EUW1_6328906640', '13.6.499.913', 'CLASSIC', 7, 1901),
('EUW1_6329149286', '13.6.499.7165', 'CLASSIC', 5, 2241),
('EUW1_6329212056', '13.6.499.7165', 'CLASSIC', 5, 1741),
('EUW1_6329255596', '13.6.499.7165', 'CLASSIC', 5, 1995),
('EUW1_6329447670', '13.6.499.7165', 'CLASSIC', 9, 1454),
('EUW1_6330448768', '13.6.499.7758', 'CLASSIC', 1, 1920),
('EUW1_6330490413', '13.6.499.7758', 'CLASSIC', 1, 1818),
('EUW1_6330675675', '13.6.499.7758', 'CLASSIC', 9, 996),
('EUW1_6330683791', '13.6.499.7758', 'CLASSIC', 9, 1717),
('EUW1_6330699887', '13.6.499.7758', 'CLASSIC', 9, 1385),
('EUW1_6330721957', '13.6.499.7758', 'CLASSIC', 9, 1639),
('EUW1_6330744273', '13.6.499.7758', 'CLASSIC', 9, 1928),
('EUW1_6330788872', '13.6.499.7758', 'CLASSIC', 9, 1406),
('EUW1_6330824923', '13.6.499.7758', 'CLASSIC', 9, 2016),
('EUW1_6330895398', '13.6.499.7758', 'CLASSIC', 9, 1719),
('EUW1_6330953039', '13.6.499.7758', 'CLASSIC', 9, 1287),
('EUW1_6331003069', '13.6.499.7758', 'CLASSIC', 9, 1226),
('EUW1_6331263517', '13.6.499.7758', 'CLASSIC', 9, 1490),
('EUW1_6331446444', '13.6.499.7758', 'CLASSIC', 1, 1854),
('EUW1_6331523198', '13.6.499.7758', 'CLASSIC', 1, 2030),
('EUW1_6331590221', '13.6.499.7758', 'CLASSIC', 1, 1436),
('EUW1_6331746872', '13.6.499.7758', 'CLASSIC', 1, 1946),
('EUW1_6331858541', '13.6.499.7758', 'CLASSIC', 1, 2587),
('EUW1_6331942400', '13.6.499.7758', 'CLASSIC', 1, 1892),
('EUW1_6331974943', '13.6.499.7758', 'CLASSIC', 1, 104),
('EUW1_6331983271', '13.6.499.7758', 'CLASSIC', 1, 1480),
('EUW1_6331989794', '13.6.499.7758', 'CLASSIC', 1, 1275),
('EUW1_6332017864', '13.6.499.7758', 'CLASSIC', 1, 2072),
('EUW1_6332047013', '13.6.499.7758', 'CLASSIC', 1, 2370),
('EUW1_6332145326', '13.6.499.7758', 'CLASSIC', 1, 1777),
('EUW1_6332260416', '13.6.499.7758', 'CLASSIC', 9, 1771),
('EUW1_6332280180', '13.6.499.7758', 'CLASSIC', 1, 1485),
('EUW1_6332442823', '13.6.499.7758', 'ARAM', 1, 1168),
('EUW1_6332466039', '13.6.499.7758', 'ARAM', 1, 1847),
('EUW1_6332526506', '13.6.499.7758', 'CLASSIC', 1, 1960),
('EUW1_6332575357', '13.6.499.7758', 'CLASSIC', 1, 1242),
('EUW1_6332662629', '13.6.499.7758', 'CLASSIC', 1, 1243),
('EUW1_6332717148', '13.6.499.7758', 'CLASSIC', 1, 968),
('EUW1_6332772866', '13.6.499.7758', 'CLASSIC', 1, 1268),
('EUW1_6333445882', '13.6.499.7758', 'CLASSIC', 7, 1727),
('EUW1_6333509401', '13.6.499.7758', 'CLASSIC', 7, 2167),
('EUW1_6333591271', '13.6.499.7758', 'CLASSIC', 7, 1982),
('EUW1_6333669981', '13.6.499.7758', 'CLASSIC', 4, 1895),
('EUW1_6333735908', '13.6.499.7758', 'CLASSIC', 4, 1717),
('EUW1_6333804401', '13.6.499.7758', 'CLASSIC', 1, 1315),
('EUW1_6333829868', '13.6.499.7758', 'CLASSIC', 1, 2081),
('EUW1_6334692126', '13.6.499.7758', 'CLASSIC', 1, 2264),
('EUW1_6334778060', '13.6.499.7758', 'CLASSIC', 1, 1889),
('EUW1_6334849841', '13.6.499.7758', 'CLASSIC', 1, 1443),
('EUW1_6335489859', '13.6.499.7758', 'CLASSIC', 9, 1748),
('EUW1_6335566935', '13.6.499.7758', 'CLASSIC', 7, 1342),
('EUW1_6335603557', '13.6.499.7758', 'CLASSIC', 7, 1829),
('EUW1_6335643859', '13.6.499.7758', 'CLASSIC', 7, 1871),
('EUW1_6335699522', '13.6.499.7758', 'CLASSIC', 7, 1924),
('EUW1_6335709150', '13.6.499.7758', 'CLASSIC', 5, 1772),
('EUW1_6335751966', '13.6.499.7758', 'CLASSIC', 7, 2300),
('EUW1_6335835173', '13.6.499.7758', 'CLASSIC', 7, 1533),
('EUW1_6335880300', '13.6.499.7758', 'CLASSIC', 7, 1607),
('EUW1_6335889067', '13.6.499.7758', 'CLASSIC', 1, 1453),
('EUW1_6335940978', '13.6.499.7758', 'CLASSIC', 7, 1531),
('EUW1_6336086303', '13.6.499.7758', 'CLASSIC', 7, 2033),
('EUW1_6336238917', '13.6.499.7758', 'CLASSIC', 7, 2027),
('EUW1_6336248885', '13.6.499.7758', 'CLASSIC', 1, 1902),
('EUW1_6336347854', '13.6.499.7758', 'CLASSIC', 1, 2334),
('EUW1_6336354379', '13.6.499.7758', 'CLASSIC', 7, 1798),
('EUW1_6336451293', '13.6.499.7758', 'CLASSIC', 1, 2071),
('EUW1_6336457455', '13.6.499.7758', 'CLASSIC', 1, 1717),
('EUW1_6336528351', '13.6.499.7758', 'CLASSIC', 8, 2037),
('EUW1_6336531060', '13.6.499.7758', 'CLASSIC', 1, 1112),
('EUW1_6336550482', '13.6.499.7758', 'CLASSIC', 1, 136),
('EUW1_6336553826', '13.6.499.7758', 'CLASSIC', 1, 1469),
('EUW1_6336586101', '13.6.499.7758', 'CLASSIC', 8, 1524),
('EUW1_6336933474', '13.6.499.7758', 'CLASSIC', 8, 1010),
('EUW1_6336959775', '13.6.499.7758', 'CLASSIC', 8, 1932),
